publishedAt,title,description
2025-04-01 07:00:00,NYC Comptroller Brad Lander Moves to Pursue Securities Litigation Against Tesla Board of Directors - NYC.gov,NYC Comptroller Brad Lander Moves to Pursue Securities Litigation Against Tesla Board of Directors&nbsp;&nbsp;NYC.gov
2025-02-27 08:00:00,Data show Tesla sales declined sharply in Europe - NPR,Data show Tesla sales declined sharply in Europe&nbsp;&nbsp;NPR
2025-02-13 08:00:00,Tesla shares have plunged while Musk takes on Washington. Is that the reason? - ABC News,Tesla shares have plunged while Musk takes on Washington. Is that the reason?&nbsp;&nbsp;ABC News
2024-07-23 07:00:00,Tesla's 2Q profit falls 45% to $1.48 billion as sales drop despite price cuts and low-interest loans - AP News,Tesla's 2Q profit falls 45% to $1.48 billion as sales drop despite price cuts and low-interest loans&nbsp;&nbsp;AP News
2025-03-10 07:00:00,Elon Musk's Tesla facilities in the US face 'Takedown' protests - BBC,Elon Musk's Tesla facilities in the US face 'Takedown' protests&nbsp;&nbsp;BBC
2025-03-17 07:00:00,"Plummeting stock, boycotts and flagging sales: What's fueling turmoil for Tesla? - NBC News","Plummeting stock, boycotts and flagging sales: What's fueling turmoil for Tesla?&nbsp;&nbsp;NBC News"
2025-04-02 07:00:00,Tesla sales plunge: Biggest decline in history - CNN,Tesla sales plunge: Biggest decline in history&nbsp;&nbsp;CNN
2018-04-16 07:00:00,Tesla says its factory is safer. But it left injuries off the books - Reveal from The Center for Investigative Reporting,Tesla says its factory is safer. But it left injuries off the books&nbsp;&nbsp;Reveal from The Center for Investigative Reporting
2022-01-08 08:00:00,Why Tesla Soared as Other Automakers Struggled to Make Cars (Published 2022) - The New York Times,Why Tesla Soared as Other Automakers Struggled to Make Cars (Published 2022)&nbsp;&nbsp;The New York Times
2025-04-22 07:00:00,Musk says he’ll step back from DOGE to focus on Tesla as company sees 71 percent drop in Q1 profits - PBS,Musk says he’ll step back from DOGE to focus on Tesla as company sees 71 percent drop in Q1 profits&nbsp;&nbsp;PBS
2025-05-24 07:00:00,Analyst sets eye-popping Tesla stock price target - TheStreet,Analyst sets eye-popping Tesla stock price target&nbsp;&nbsp;TheStreet
2024-09-23 07:00:00,Tesla - International Trade Union Confederation,Tesla&nbsp;&nbsp;International Trade Union Confederation
2024-11-06 08:00:00,Tesla shares soar more than 14% as Trump win is seen boosting Elon Musk's electric vehicle company - AP News,Tesla shares soar more than 14% as Trump win is seen boosting Elon Musk's electric vehicle company&nbsp;&nbsp;AP News
2025-04-02 07:00:00,"Tesla sales tumble as Musk backlash, competition and aging lineup turn off buyers - PBS","Tesla sales tumble as Musk backlash, competition and aging lineup turn off buyers&nbsp;&nbsp;PBS"
2025-03-29 07:00:00,"From Seattle to Miami, anti-Musk protesters gather at hundreds of Tesla locations - NPR","From Seattle to Miami, anti-Musk protesters gather at hundreds of Tesla locations&nbsp;&nbsp;NPR"
2025-06-06 14:54:00,Tesla shares rebound amid broader market surge as Musk versus Trump spat pauses - NBC News,Tesla shares rebound amid broader market surge as Musk versus Trump spat pauses&nbsp;&nbsp;NBC News
2024-04-21 07:00:00,Tesla: EV giant cuts prices in major markets as sales fall - BBC,Tesla: EV giant cuts prices in major markets as sales fall&nbsp;&nbsp;BBC
2025-04-02 07:00:00,"Tesla sales tumble 13% as Musk backlash, competition and aging lineup turn off buyers - AP News","Tesla sales tumble 13% as Musk backlash, competition and aging lineup turn off buyers&nbsp;&nbsp;AP News"
2025-01-02 08:00:00,"Tesla sales dropped 1.1% in 2024, its first annual decline in a dozen years - AP News","Tesla sales dropped 1.1% in 2024, its first annual decline in a dozen years&nbsp;&nbsp;AP News"
2025-03-25 07:00:00,Tesla sales fall by 49% in Europe even as the electric vehicle market grows - AP News,Tesla sales fall by 49% in Europe even as the electric vehicle market grows&nbsp;&nbsp;AP News
2025-02-03 08:00:00,"Tesla loses market share in Sweden, Norway as Musk looms large - Reuters","Tesla loses market share in Sweden, Norway as Musk looms large&nbsp;&nbsp;Reuters"
2025-05-23 07:00:00,"Tesla (TSLA) Will No Longer Be Seen as “Just” an Automaker, Investor Says - Yahoo Finance","Tesla (TSLA) Will No Longer Be Seen as “Just” an Automaker, Investor Says&nbsp;&nbsp;Yahoo Finance"
2025-03-13 07:00:00,"Elon Musk is winning Republican fans. Can Tesla win them over, too? - NPR","Elon Musk is winning Republican fans. Can Tesla win them over, too?&nbsp;&nbsp;NPR"
2025-03-26 07:00:00,Tesla’s stock is making a comeback. But it’s about to face a massive challenge - CNN,Tesla’s stock is making a comeback. But it’s about to face a massive challenge&nbsp;&nbsp;CNN
2025-06-05 23:11:50,Tesla Stocks Plunge as Musk and Trump Battle - Time Magazine,Tesla Stocks Plunge as Musk and Trump Battle&nbsp;&nbsp;Time Magazine
2024-04-22 07:00:00,Tesla shares tumble on price cuts in run-up to earnings - Reuters,Tesla shares tumble on price cuts in run-up to earnings&nbsp;&nbsp;Reuters
2024-10-24 07:00:00,Tesla rallies most in over a decade on Musk's bold EV forecast - Reuters,Tesla rallies most in over a decade on Musk's bold EV forecast&nbsp;&nbsp;Reuters
2025-03-24 07:00:00,"Tesla jumps as possible tariff leeway, lower share price draw investors - Reuters","Tesla jumps as possible tariff leeway, lower share price draw investors&nbsp;&nbsp;Reuters"
2025-02-25 08:00:00,Tesla's market value tumbles below $1 trillion as its Europe sales slump - Reuters,Tesla's market value tumbles below $1 trillion as its Europe sales slump&nbsp;&nbsp;Reuters
2025-06-06 19:32:19,Retail traders scooped up Tesla as Trump-Musk spat hit stock - Reuters,Retail traders scooped up Tesla as Trump-Musk spat hit stock&nbsp;&nbsp;Reuters
2025-03-19 07:00:00,Violent attacks on Tesla dealerships spike as Musk takes prominent role in Trump White House - AP News,Violent attacks on Tesla dealerships spike as Musk takes prominent role in Trump White House&nbsp;&nbsp;AP News
2025-06-05 23:09:44,Wall Street stocks end down as Tesla slumps 14% on Trump-Musk feud - Reuters,Wall Street stocks end down as Tesla slumps 14% on Trump-Musk feud&nbsp;&nbsp;Reuters
2025-03-11 07:00:00,How politics are affecting Musk’s Tesla brand - PBS,How politics are affecting Musk’s Tesla brand&nbsp;&nbsp;PBS
2024-04-23 07:00:00,"Tesla 1Q profit falls 55%, but stock jumps as company moves to speed production of cheaper vehicles - AP News","Tesla 1Q profit falls 55%, but stock jumps as company moves to speed production of cheaper vehicles&nbsp;&nbsp;AP News"
2025-05-27 07:00:00,Tesla: Sales Decline in All Three Key Markets in April - Morningstar,Tesla: Sales Decline in All Three Key Markets in April&nbsp;&nbsp;Morningstar
2025-03-11 07:00:00,Trump’s efforts to help Tesla could hurt it instead - AP News,Trump’s efforts to help Tesla could hurt it instead&nbsp;&nbsp;AP News
2025-02-25 08:00:00,Musk has lost more than $100B since December as Tesla gives up trillion-dollar company status amid sell-off - NBC News,Musk has lost more than $100B since December as Tesla gives up trillion-dollar company status amid sell-off&nbsp;&nbsp;NBC News
2024-10-24 07:00:00,Tesla adds close to $150bn in market value on best day in over a decade - The Guardian,Tesla adds close to $150bn in market value on best day in over a decade&nbsp;&nbsp;The Guardian
2024-04-17 07:00:00,Tesla wants shareholders to reinstate $56 billion Musk pay package tossed by a Delaware judge - PBS,Tesla wants shareholders to reinstate $56 billion Musk pay package tossed by a Delaware judge&nbsp;&nbsp;PBS
2024-10-18 07:00:00,U.S. opens new investigation into Tesla’s ‘Full Self-Driving’ system after fatal crash - PBS,U.S. opens new investigation into Tesla’s ‘Full Self-Driving’ system after fatal crash&nbsp;&nbsp;PBS
2025-03-03 08:00:00,Musk’s embrace of right-wing politics risks alienating customers and sinking Tesla’s stock - PBS,Musk’s embrace of right-wing politics risks alienating customers and sinking Tesla’s stock&nbsp;&nbsp;PBS
2024-10-16 07:00:00,New records show Texas judge on X case didn't sell his Tesla shares after taking the suit - NPR,New records show Texas judge on X case didn't sell his Tesla shares after taking the suit&nbsp;&nbsp;NPR
2025-01-02 08:00:00,Tesla posts its first-ever annual sales drop - CNN,Tesla posts its first-ever annual sales drop&nbsp;&nbsp;CNN
2025-03-13 07:00:00,Tesla’s Stock Still Isn’t Cheap - WSJ,Tesla’s Stock Still Isn’t Cheap&nbsp;&nbsp;WSJ
2025-06-03 15:08:08,Is Tesla Stock A Buy Or A Sell With The Robotaxi Service Launch On The Horizon? - Investor's Business Daily,Is Tesla Stock A Buy Or A Sell With The Robotaxi Service Launch On The Horizon?&nbsp;&nbsp;Investor's Business Daily
2023-04-06 07:00:00,Tesla workers shared sensitive images recorded by customer cars - Reuters,Tesla workers shared sensitive images recorded by customer cars&nbsp;&nbsp;Reuters
2025-03-10 07:00:00,Tesla’s stock defied gravity for years. Is Elon Musk’s EV party over? - Reuters,Tesla’s stock defied gravity for years. Is Elon Musk’s EV party over?&nbsp;&nbsp;Reuters
2025-02-21 08:00:00,"Tesla recalls 376,000 vehicles in US over power steering, shares drop - Reuters","Tesla recalls 376,000 vehicles in US over power steering, shares drop&nbsp;&nbsp;Reuters"
2024-07-24 07:00:00,Tesla stock tumbles after its profit plunged - CNN,Tesla stock tumbles after its profit plunged&nbsp;&nbsp;CNN
2025-06-03 20:08:00,Cathie Wood Just Sold Tesla Stock In May But Is She Going Away With The Robotaxi Launch Approaching? - Investor's Business Daily,Cathie Wood Just Sold Tesla Stock In May But Is She Going Away With The Robotaxi Launch Approaching?&nbsp;&nbsp;Investor's Business Daily
2025-02-13 08:00:00,Tesla takes Wisconsin to court over blocking it from opening dealerships in the state - WPR,Tesla takes Wisconsin to court over blocking it from opening dealerships in the state&nbsp;&nbsp;WPR
2025-04-23 07:00:00,How Tesla and other companies are dealing with tariff turmoil - PBS,How Tesla and other companies are dealing with tariff turmoil&nbsp;&nbsp;PBS
2025-03-14 07:00:00,Musk’s never been more powerful so why are Tesla shares tanking? - Al Jazeera,Musk’s never been more powerful so why are Tesla shares tanking?&nbsp;&nbsp;Al Jazeera
2024-04-05 07:00:00,Exclusive: Tesla scraps low-cost car plans amid fierce Chinese EV competition - Reuters,Exclusive: Tesla scraps low-cost car plans amid fierce Chinese EV competition&nbsp;&nbsp;Reuters
2022-09-14 07:00:00,Tesla struggles with Elon Musk’s strict return-to-office policy - CNBC,Tesla struggles with Elon Musk’s strict return-to-office policy&nbsp;&nbsp;CNBC
2025-05-16 07:00:00,Tesla Stock Rises for Fourth Week in a Row - Investopedia,Tesla Stock Rises for Fourth Week in a Row&nbsp;&nbsp;Investopedia
2025-06-06 20:55:59,"Tesla shares gain after $152 billion selloff, but Trump-Musk truce uncertain - Reuters","Tesla shares gain after $152 billion selloff, but Trump-Musk truce uncertain&nbsp;&nbsp;Reuters"
2024-04-23 07:00:00,"Tesla’s earnings plunge, but the company promises cheaper car model - CNN","Tesla’s earnings plunge, but the company promises cheaper car model&nbsp;&nbsp;CNN"
2025-03-11 07:00:00,Trump says violence against Tesla is domestic terrorism - Reuters,Trump says violence against Tesla is domestic terrorism&nbsp;&nbsp;Reuters
2024-11-11 08:00:00,Tesla options draw 'euphoric' trading as Trump win fires up stock - Reuters,Tesla options draw 'euphoric' trading as Trump win fires up stock&nbsp;&nbsp;Reuters
2025-06-06 12:10:18,Tesla's $380 billion wipeout marks biggest 2025 loss among top companies - Reuters,Tesla's $380 billion wipeout marks biggest 2025 loss among top companies&nbsp;&nbsp;Reuters
2017-05-18 07:00:00,"Tesla factory workers reveal pain, injury and stress: 'Everything feels like the future but us' - The Guardian","Tesla factory workers reveal pain, injury and stress: 'Everything feels like the future but us'&nbsp;&nbsp;The Guardian"
2021-05-17 07:00:00,Early turbulence and pulsatile flows enhance diodicity of Tesla’s macrofluidic valve - Nature,Early turbulence and pulsatile flows enhance diodicity of Tesla’s macrofluidic valve&nbsp;&nbsp;Nature
2025-05-30 07:00:00,Tesla gains 22% in May as Elon Musk ends time with Trump's DOGE - CNBC,Tesla gains 22% in May as Elon Musk ends time with Trump's DOGE&nbsp;&nbsp;CNBC
2025-03-10 07:00:00,"Tesla shares plunge 15%, suffering steepest drop in five years - CNBC","Tesla shares plunge 15%, suffering steepest drop in five years&nbsp;&nbsp;CNBC"
2025-06-06 17:15:50,Tesla Stock Price Rebounds but Ends the Week Down Sharply - The New York Times,Tesla Stock Price Rebounds but Ends the Week Down Sharply&nbsp;&nbsp;The New York Times
2025-06-05 20:13:00,Tesla Breaks Support As The Musk-Trump Feud Continues - Investor's Business Daily,Tesla Breaks Support As The Musk-Trump Feud Continues&nbsp;&nbsp;Investor's Business Daily
2025-01-02 08:00:00,Tesla Annual Sales Slip for First Time as Competition Grows - The New York Times,Tesla Annual Sales Slip for First Time as Competition Grows&nbsp;&nbsp;The New York Times
2025-03-04 08:00:00,Tesla charging stations torched in apparent arson near Boston - NBC News,Tesla charging stations torched in apparent arson near Boston&nbsp;&nbsp;NBC News
2025-06-05 14:34:33,"Tesla loses $152 billion in market cap after Musk-Trump spat, biggest hit ever - CNBC","Tesla loses $152 billion in market cap after Musk-Trump spat, biggest hit ever&nbsp;&nbsp;CNBC"
2025-06-06 20:28:00,Tesla Stock Bounces After Musk-Trump Blowup But Maybe There's More To Thursday's Decline - Investor's Business Daily,Tesla Stock Bounces After Musk-Trump Blowup But Maybe There's More To Thursday's Decline&nbsp;&nbsp;Investor's Business Daily
2025-06-06 17:22:56,What does the Trump-Musk feud mean for Tesla stock? Experts weigh in. - ABC News,What does the Trump-Musk feud mean for Tesla stock? Experts weigh in.&nbsp;&nbsp;ABC News
2025-06-05 21:46:09,Tesla shares hit as Trump-Musk feud explodes - BBC,Tesla shares hit as Trump-Musk feud explodes&nbsp;&nbsp;BBC
2025-06-05 21:01:00,"Stocks Slip, Tesla Tanks as Trump-Musk Feud Rages - WSJ","Stocks Slip, Tesla Tanks as Trump-Musk Feud Rages&nbsp;&nbsp;WSJ"
2025-03-12 07:00:00,Tesla Stock Tumbles as Elon Musk’s Political Role Grows More Divisive - The New York Times,Tesla Stock Tumbles as Elon Musk’s Political Role Grows More Divisive&nbsp;&nbsp;The New York Times
2024-07-24 07:00:00,Tesla's bleak margins sink shares as Musk hypes everything but cars - Reuters,Tesla's bleak margins sink shares as Musk hypes everything but cars&nbsp;&nbsp;Reuters
2025-03-12 07:00:00,Donald Trump says anti-Tesla protesters will 'go through hell' - BBC,Donald Trump says anti-Tesla protesters will 'go through hell'&nbsp;&nbsp;BBC
2025-04-22 07:00:00,What Analysts Think of Tesla Stock Ahead of Earnings - Investopedia,What Analysts Think of Tesla Stock Ahead of Earnings&nbsp;&nbsp;Investopedia
2025-06-06 16:44:44,Tesla's stock regains ground following Musk spat with Trump - CBS News,Tesla's stock regains ground following Musk spat with Trump&nbsp;&nbsp;CBS News
2025-04-22 07:00:00,"As Tesla profits plunge 71%, Elon Musk says he'll spend less time on DOGE - NPR","As Tesla profits plunge 71%, Elon Musk says he'll spend less time on DOGE&nbsp;&nbsp;NPR"
2025-06-06 09:00:00,What the Trump-Musk breakup may mean for SpaceX and Tesla - NPR,What the Trump-Musk breakup may mean for SpaceX and Tesla&nbsp;&nbsp;NPR
2025-06-05 19:45:11,Tesla stock plunges as Musk-Trump tension blows up - Axios,Tesla stock plunges as Musk-Trump tension blows up&nbsp;&nbsp;Axios
2025-03-10 07:00:00,Tesla faces vandalism and protests amid backlash against Elon Musk - CNN,Tesla faces vandalism and protests amid backlash against Elon Musk&nbsp;&nbsp;CNN
2024-06-15 07:00:00,How Elon Musk’s $44.9B Tesla pay package compares to other top U.S. CEO plans - PBS,How Elon Musk’s $44.9B Tesla pay package compares to other top U.S. CEO plans&nbsp;&nbsp;PBS
2025-06-06 10:05:52,Tesla short sellers pocket about $4 billion in profits after Musk-Trump spat - Reuters,Tesla short sellers pocket about $4 billion in profits after Musk-Trump spat&nbsp;&nbsp;Reuters
2025-06-05 20:23:00,Tesla Short Sellers Just Minted Billions - WSJ,Tesla Short Sellers Just Minted Billions&nbsp;&nbsp;WSJ
2025-06-05 20:23:26,Tesla's Biggest One-Day Market-Cap Decline - WSJ,Tesla's Biggest One-Day Market-Cap Decline&nbsp;&nbsp;WSJ
2023-07-27 07:00:00,Tesla created secret team to suppress thousands of driving range complaints - Reuters,Tesla created secret team to suppress thousands of driving range complaints&nbsp;&nbsp;Reuters
2025-06-04 22:02:00,Tesla shares under pressure on fresh full self-driving safety concerns - CNBC,Tesla shares under pressure on fresh full self-driving safety concerns&nbsp;&nbsp;CNBC
2024-01-03 08:00:00,"Tesla delivers record Q4 cars, but China's BYD steals top EV spot - Reuters","Tesla delivers record Q4 cars, but China's BYD steals top EV spot&nbsp;&nbsp;Reuters"
2024-10-11 07:00:00,Elon Musk unveils Tesla Cybercab self-driving robotaxi - The Guardian,Elon Musk unveils Tesla Cybercab self-driving robotaxi&nbsp;&nbsp;The Guardian
2019-11-22 16:40:25,"2025 Tesla Cybertruck Review, Pricing, and Specs - Car and Driver","2025 Tesla Cybertruck Review, Pricing, and Specs&nbsp;&nbsp;Car and Driver"
2025-06-06 18:08:08,Trump-Musk induced Tesla slide points to market risks from massive stocks - Reuters,Trump-Musk induced Tesla slide points to market risks from massive stocks&nbsp;&nbsp;Reuters
2025-03-20 07:00:00,3 people face federal charges for Tesla attacks. Are such acts domestic terrorism? - NPR,3 people face federal charges for Tesla attacks. Are such acts domestic terrorism?&nbsp;&nbsp;NPR
2025-06-05 21:12:21,Tesla: Shares Sink as CEO Elon Musk Feuds With US President Donald Trump - Morningstar,Tesla: Shares Sink as CEO Elon Musk Feuds With US President Donald Trump&nbsp;&nbsp;Morningstar
2018-08-29 07:00:00,Is Tesla disruptive? - Benedict Evans,Is Tesla disruptive?&nbsp;&nbsp;Benedict Evans
2025-03-11 07:00:00,Trump turns the White House lawn into a Tesla showroom - NBC News,Trump turns the White House lawn into a Tesla showroom&nbsp;&nbsp;NBC News
2025-06-05 19:53:28,Tesla Shares Slide as Musk Feuds With Trump - The New York Times,Tesla Shares Slide as Musk Feuds With Trump&nbsp;&nbsp;The New York Times
2024-12-30 08:00:00,Tesla Record Deliveries Expected. This Is Why It Probably Doesn't Matter For TSLA. - Investor's Business Daily,Tesla Record Deliveries Expected. This Is Why It Probably Doesn't Matter For TSLA.&nbsp;&nbsp;Investor's Business Daily
2025-03-17 07:00:00,A Tesla protester targeted by Elon Musk speaks out: 'I have to protect myself' - NPR,A Tesla protester targeted by Elon Musk speaks out: 'I have to protect myself'&nbsp;&nbsp;NPR
